NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
 623+ C536
 624+ C536              ; we can safely page down one full page
 625+ C536 2A F0 1F                 LD      hl,(WINDOW_POS)
 626+ C539 11 10 00                 LD      de,16
 627+ C53C 19                       ADD     hl,de
 628+ C53D 22 F0 1F                 LD      (WINDOW_POS),HL
 629+ C540 C3 11 C4                 JP      UPDATE_SCREEN
 630+ C543
 631+ C543              PROCESS_RETURN:
 632+ C543 2A F0 1F                 LD      HL,(WINDOW_POS)
 633+ C546 16 00                    LD      D,0
 634+ C548 3A F2 1F                 LD      A,(SELECT_POS)
 635+ C54B 5F                       LD      E,A
 636+ C54C 19                       ADD     HL,DE
 637+ C54D CB 25                    SLA     L
 638+ C54F CB 14                    RL      H
 639+ C551 11 00 21                 LD      DE,DIR_ENTRY_POIS
 640+ C554 19                       ADD     HL,DE
 641+ C555 5E                       LD      E,(HL)
 642+ C556 23                       INC     HL
 643+ C557 56                       LD      D,(HL)
 644+ C558 EB                       EX      DE,HL
 645+ C559 E5                       PUSH    HL
 646+ C55A 11 0C 00                 LD      DE,12
 647+ C55D 19                       ADD     HL,DE
 648+ C55E 7E                       LD      A,(HL) ; type of entry
 649+ C55F E1                       POP     HL ; HL: addr of entry
 650+ C560 B7                       OR      A
 651+ C561 20 32                    JR      nz,FILE_SELECTED
 652+ C563 E5                       PUSH    HL
 653+ C564 11 0C 00                 LD      DE,12 ; let's start at the entry type..
 654+ C567 19                       ADD     HL,DE
 655+ C568 3E 20                    LD      A," "
 656+ C56A 0E 0D                    LD      C,13
 657+ C56C              TRUNCATE_FILE_LOOP:
 658+ C56C 2B                       DEC     HL
 659+ C56D 0D                       DEC     C
 660+ C56E 28 21                    JR      z,WHAT_THE_HECK
 661+ C570 BE                       CP      (HL)
 662+ C571 28 F9                    JR      z,TRUNCATE_FILE_LOOP
 663+ C573 AF                       XOR     A
 664+ C574 47                       LD      B,A
 665+ C575 E1                       POP     HL
 666+ C576 11 40 20                 LD      DE,DIR_INPUT
 667+ C579 ED B0                    LDIR
 668+ C57B 12                       LD      (DE),A
 669+ C57C 11 40 20                 LD      DE,DIR_INPUT
 670+ C57F F7                       RST     $30
 671+ C580 59                       DB      F_CHDIR + $50
 672+ C581 CD 1A C3                 CALL    CLEAR_TABLE
 673+ C584 21 00 00                 LD      hl,0
 674+ C587 22 F0 1F                 LD      (WINDOW_POS),HL
 675+ C58A AF                       XOR     a
 676+ C58B 32 F2 1F                 LD      (SELECT_POS),A
 677+ C58E              ;            LD      (SORT_OF_VISIBLE_LIST),A
 678+ C58E C3 75 C8                 JP      MENU_LOOP
 679+ C591
 680+ C591
 681+ C591              WHAT_THE_HECK:
 682+ C591 E1                       POP     HL ; do nothing...
 683+ C592 C3 75 C8                 JP      MENU_LOOP
 684+ C595
 685+ C595              FILE_SELECTED:
 686+ C595 E5                       PUSH    HL
 687+ C596 01 07 00                 LD      bc,LOAD_STR_END - LOAD_STR
 688+ C599 21 66 CC                 LD      hl,LOAD_STR
 689+ C59C 11 00 1F                 LD      DE,AUTOLOAD_STR_BUFFER
 690+ C59F ED B0                    LDIR
 691+ C5A1 E1                       POP     HL
 692+ C5A2 01 0C 00                 LD      bc,12
 693+ C5A5 ED B0                    LDIR
 694+ C5A7              FIND_FNAME_END_LOOP:
 695+ C5A7 1B                       DEC     DE
 696+ C5A8 1A                       LD      a,(DE)
 697+ C5A9 FE 20                    CP      $20
 698+ C5AB 28 FA                    JR      z,FIND_FNAME_END_LOOP
 699+ C5AD 13                       INC     DE
